id,sitzung,wahlperiode,in_writing,sequence,text,speaker_cleaned,speaker_fp,filename,speaker,speaker_party,type
467286,1,18,0,228,"Ich lasse nun über den Antrag der CDU/CSU-Fraktion und der SPD-Fraktion auf Drucksache 18/2 abstimmen. Wer diesem Antrag zustimmt, den bitte ich um das Handzeichen. - Wer stimmt dagegen? - Wer enthält sich der Stimme? - Damit ist dieser Antrag mit den Stimmen der antragstellenden Fraktionen gegen die Stimmen der Fraktionen Bündnis 90/Die Grünen und Die Linke angenommen. Damit ist die Zahl der Stellvertreter des Präsidenten auf sechs festgelegt.

Damit kommen wir nun zum Tagesordnungspunkt 6:

Wahl der Stellvertreter des Präsidenten

Nach unserer Geschäftsordnung erfolgt auch die Wahl der Vizepräsidenten geheim. Interfraktionell haben wir vereinbart, die Wahlen der Kandidatinnen und Kandidaten mit Wahlausweis und einer Stimmkarte durchzuführen, auf der alle vorgeschlagenen Kandidatinnen und Kandidaten aufgeführt sind.

Erhebt sich dagegen Widerspruch? - Das ist offensichtlich nicht der Fall. Dann können wir so verfahren.

Mir liegen folgende Vorschläge der Fraktionen vor: von der Fraktion der CDU/CSU die Kollegen Peter Hintze und Johannes Singhammer, von der Fraktion der SPD die Kolleginnen Edelgard Bulmahn und Ulla Schmidt, von der Fraktion Die Linke die Kollegin Petra Pau sowie von der Fraktion Bündnis 90/Die Grünen die Kollegin Claudia Roth. Werden weitere Vorschläge gemacht? - Das ist nicht der Fall.

Ich darf auch hier einige wenige Hinweise zum Ablauf der Wahl geben. Gewählt ist, wer die Stimmen der Mehrheit der Mitglieder des Bundestags erhält; das sind 316 Stimmen. Für diesen Wahlgang sind Stimmkarte und Wahlausweis grün. Frau Kollegin Haßelmann, Sie sehen, dass ich keine Gelegenheit auslasse, meine Aufgeschlossenheit für Minderheitsinteressen zum Ausdruck zu bringen, auch schon durch die Farbgebung bei Wahlgängen.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467287,1,18,0,229,Heiterkeit und Beifall bei Abgeordneten des BÜNDNISSES 90/DIE GRÜNEN,,,data/txt/18001.txt,,,poi
467288,1,18,0,230,"Den Wahlausweis können Sie wieder, soweit noch nicht erfolgt, Ihren Stimmkartenfächern in der Lobby entnehmen.

Die Prozedur ist die gleiche, wie vorhin schon einmal erläutert. Auf der Stimmkarte sind alle vorgeschlagenen Kandidatinnen und Kandidaten aufgeführt. Sie können und sollten bitte auch zu jedem einzelnen der aufgeführten Kandidaten und zu jeder einzelnen der aufgeführten Kandidatinnen jeweils mit ja, nein oder Enthaltung votieren. Wenn bei einem Namen mehr als ein Kreuz oder gar kein Kreuz zu erkennen ist oder wenn andere Namen oder Zusätze auf der Stimmkarte eingetragen sind, ist diese Stimme ungültig. Bevor Sie die Stimmkarte einwerfen, geben Sie auch jetzt wieder bitte dem Schriftführer an der Wahlurne Ihren Wahlausweis.

Den Hinweis darauf, welche Gänge genutzt werden sollten, brauche ich gar nicht mehr zu geben, weil der größere Teil der Wahlberechtigten sich schon in der Nähe der Kabinen aufhält. Dort sind hoffentlich auch schon die Schriftführerinnen und Schriftführer.

Ich darf bereits jetzt darauf aufmerksam machen, dass ich nach Schließen des Wahlgangs die Sitzung für die Auszählung der Stimmen unterbrechen werde. Stellen Sie sich bitte darauf ein, dass das etwa eine Stunde dauern kann, weil ja ein doch relativ komplexer Wahlgang ausgezählt werden muss.

Ich eröffne die Wahl.

Liebe Kolleginnen und Kollegen, darf ich fragen, ob jemand im Saal ist, der seine Stimme noch nicht abgegeben hat? Oder hat jemand einen gesehen, den er dann nicht mehr gesehen hat und der seine Stimme noch abgeben könnte? - Dann schließe ich diesen Wahlgang und unterbreche die Sitzung bis zur Bekanntgabe des Ergebnisses der Wahl. Wir werden den Wiederbeginn der -Sitzung rechtzeitig durch entsprechende akustische und optische Signale in den Immobilien des Bundestages ankündigen. Stellen Sie sich bitte darauf ein, dass es etwa eine Stunde dauern kann, bis wir diesen ja doch umfangreichen Wahlgang mit der gebotenen Sorgfalt ausgezählt haben.

Die Sitzung ist unterbrochen.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467289,1,18,0,231,Unterbrechung von 13.42 bis 14.52 Uhr,,,data/txt/18001.txt,,,poi
467290,1,18,0,232,,Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467291,1,18,0,233,"Die unterbrochene Sitzung ist wieder eröffnet.

Liebe Kolleginnen und Kollegen, ich kann Ihnen das Ergebnis der Wahl der Stellvertreterinnen und Stellvertreter des Präsidenten bekannt geben: abgegebene Stimmkarten 626. Alle abgegebenen Stimmen waren gültig.

Von den abgegebenen Stimmen sind entfallen auf Peter Hintze 449 Jastimmen, 122 Neinstimmen und 51 Enthaltungen. In diesem Falle, was mich ein bisschen überrascht, waren 4 Stimmen ungültig. Das heißt, es gibt keine Stimmkarte, die insgesamt ungültig war, was ja doch auf eine gewisse Pfiffigkeit der neuen wie der alten Kollegen schließen lässt, aber bei einzelnen Wahlgängen ist das offenkundig anders. Noch einmal: 449 Jastimmen, 122 Neinstimmen, 51 Enthaltungen. Ich darf das mit Ihrem Einverständnis gleich mit der Frage an die jeweiligen Kolleginnen und Kollegen verbinden, ob sie die Wahl annehmen. Ich darf den Kollegen Hintze, der damit die notwendige Mehrheit erkennbar erreicht hat, fragen, ob er die Wahl annimmt.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467292,1,18,0,234,Ich bedanke mich. Ich nehme die Wahl an.,Peter Hintze,,data/txt/18001.txt,Peter Hintze (CDU/CSU),cducsu,speech
467293,1,18,0,235,Beifall bei der CDU/CSU sowie bei Abgeordneten der SPD und des BÜNDNISSES 90/DIE GRÜNEN,,,data/txt/18001.txt,,,poi
467294,1,18,0,236,"Auf den Kollegen Johannes Singhammer sind bei 6 ungültigen Stimmen 442 Jastimmen, 115 Neinstimmen und 63 Enthaltungen entfallen. Auch er hat damit die notwendige Mehrheit eindeutig und klar erreicht. Ich darf ihn fragen, ob er die Wahl annimmt.",Peter Hintze,,data/txt/18001.txt,Peter Hintze (CDU/CSU),cducsu,speech
467295,1,18,0,237,Ich danke für den Vertrauensvorschuss und nehme die Wahl gerne an.,Johannes Singhammer,,data/txt/18001.txt,Johannes Singhammer (CDU/CSU),cducsu,speech
467296,1,18,0,238,Beifall im ganzen Hause,,,data/txt/18001.txt,,,poi
467297,1,18,0,239,,Johannes Singhammer,,data/txt/18001.txt,Johannes Singhammer (CDU/CSU),cducsu,speech
467298,1,18,0,240,Die Kollegin Edelgard Bulmahn hat bei wiederum 6 ungültigen Stimmen 534 Jastimmen erhalten.,Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467299,1,18,0,241,Beifall im ganzen Hause,,,data/txt/18001.txt,,,poi
467300,1,18,0,242,"50 Kolleginnen und Kollegen haben mit Nein gestimmt, 36 haben sich der Stimme enthalten. Frau Bulmahn, ich darf auch Sie fragen, ob Sie die Wahl annehmen.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467301,1,18,0,243,"Auch ich bedanke mich für das Vertrauen, und ich nehme die Wahl gerne an.",Edelgard Bulmahn,,data/txt/18001.txt,Edelgard Bulmahn (SPD),spd,speech
467302,1,18,0,244,Beifall im ganzen Hause,,,data/txt/18001.txt,,,poi
467303,1,18,0,245,,Edelgard Bulmahn,,data/txt/18001.txt,Edelgard Bulmahn (SPD),spd,speech
467304,1,18,0,246,Auf die vorgeschlagene Kandidatin Ulla Schmidt sind 520 Jastimmen entfallen.,Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467305,1,18,0,247,Beifall im ganzen Hause,,,data/txt/18001.txt,,,poi
467306,1,18,0,248,"66 Kollegen oder Kolleginnen haben mit Nein gestimmt, 35 haben sich der Stimme enthalten. 5 Stimmen waren ungültig. Ich bin zuversichtlich, Frau Schmidt, dass Sie die Frage ähnlich beantworten wie die bisher angesprochenen Kolleginnen und Kollegen.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467307,1,18,0,249,"Herr Präsident, Sie haben wie meistens recht. Ich nehme die Wahl an und bedanke mich für das große Vertrauen. Danke schön!",Ulla Schmidt,,data/txt/18001.txt,Ulla Schmidt (Aachen) (SPD),spd,speech
467308,1,18,0,250,Beifall im ganzen Hause,,,data/txt/18001.txt,,,poi
467309,1,18,0,251,,Ulla Schmidt,,data/txt/18001.txt,Ulla Schmidt (Aachen) (SPD),spd,speech
467310,1,18,0,252,"Auf Petra Pau sind 451 Jastimmen entfallen,",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467311,1,18,0,253,Beifall im ganzen Hause,,,data/txt/18001.txt,,,poi
467312,1,18,0,254,"bei 113 Neinstimmen und 45 Enthaltungen. 17 Stimmen waren in diesem Wahlvorgang ungültig. Ich darf Frau Pau fragen, ob sie die Wahl annimmt.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467313,1,18,0,255,"Ja, Herr Präsident, ich nehme die Wahl gern an, und, liebe Kolleginnen und Kollegen, ich freue mich auf die weitere Zusammenarbeit.",Petra Pau,,data/txt/18001.txt,Petra Pau (DIE LINKE),linke,speech
467314,1,18,0,256,Beifall im ganzen Hause,,,data/txt/18001.txt,,,poi
467315,1,18,0,257,,Petra Pau,,data/txt/18001.txt,Petra Pau (DIE LINKE),linke,speech
467316,1,18,0,258,"Schließlich darf ich noch das Wahlergebnis für Claudia Roth bekannt geben. Bei 14 ungültigen Stimmen hat sie 415 Jastimmen erhalten. Es gab 128 Neinstimmen und 69 Enthaltungen. Sie ist damit gewählt.

(Beifall im ganzen Hause - Claudia Roth [Augsburg] [BÜNDNIS 90/DIE GRÜNEN]: Ja, Herr Präsident! - Sie müssen mich erst fragen!

)",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467317,1,18,0,259,"Ja. Ich freue mich, Sie fragen zu dürfen, ob Sie sich ernsthaft entschließen könnten, dieses Amt anzunehmen.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467318,1,18,0,260,"Ich freue mich, Ihnen antworten zu dürfen. Ich habe mir ernsthaft vorgenommen, es so zu machen, wie ich bin, und freue mich sehr auf die Zusammenarbeit.",Claudia Roth,,data/txt/18001.txt,Claudia Roth (Augsburg) (BÜNDNIS 90/DIE GRÜNEN),gruene,speech
467319,1,18,0,261,Heiterkeit und Beifall im ganzen Hause,,,data/txt/18001.txt,,,poi
467320,1,18,0,262,,Claudia Roth,,data/txt/18001.txt,Claudia Roth (Augsburg) (BÜNDNIS 90/DIE GRÜNEN),gruene,speech
467321,1,18,0,263,"Da nicht alle Kolleginnen und Kollegen im Hause gleichzeitig ihre natürlich dringenden guten Wünsche an die gewählten Vizepräsidentinnen und Vizepräsidenten adressieren können, will ich gerne im Namen des ganzen Hauses allen gewählten Kolleginnen und Kollegen herzlich gratulieren und für die Zusammenarbeit alles erdenklich Gute wünschen.

Die Bemerkung der Kollegin Roth, sie beabsichtige, das Amt so auszuführen, wie sie sei, hat hier im Präsidium die spontane Reaktion erzeugt: Das berechtige ja zu den schönsten Hoffnungen.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467322,1,18,0,264,Heiterkeit und Beifall,,,data/txt/18001.txt,,,poi
467323,1,18,0,265,"Nationalhymne

Meine Damen und Herren, zum Abschluss der konstituierenden Sitzung des 18. Deutschen Bundestages singen wir nun unsere Nationalhymne: Einigkeit und Recht und Freiheit.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467324,1,18,0,266,Nationalhymne,,,data/txt/18001.txt,,,poi
